page,line,text
4,1,Tracking universal health coverage: 2025 global monitoring report
4,2,ISBN (WHO) 978-92-4-011780-8 (electronic version)
4,3,ISBN (WHO) 978-92-4-011781-5 (print version)
4,4,"© World Health Organization and the International Bank for Reconstruction and Development / The World Bank, 2025"
4,5,Some rights reserved. This work is available under the Creative Commons Attribution-NonCommercial-ShareAlike 3.0 IGO
4,6,licence (CC BY-NC-SA 3.0 IGO; https://creativecommons.org/licenses/by-nc-sa/3.0/igo).
4,7,"Under the terms of this licence, you may copy, redistribute and adapt the work for non-commercial purposes, provided the"
4,8,"work is appropriately cited, as indicated below. In any use of this work, there should be no suggestion that the World Health"
4,9,Organization (WHO) and/or the International Bank for Reconstruction and Development / The World Bank (The World Bank)
4,10,"endorses any specific organization, products or services. The use of the WHO or The World Bank logo is not permitted. If"
4,11,"you adapt the work, then you must license your work under the same or equivalent Creative Commons licence, and you"
4,12,should add the following disclaimer along with the suggested citation: This is an adaptation of an original work by the World
4,13,Health Organization and The World Bank. WHO and the World Bank are not responsible for the content or accuracy of this
4,14,adaptation. Responsibility for the views and opinions expressed in the adaptation rests solely with the author or authors
4,15,of the adaptation and are not endorsed by the World Health Organization and The World Bank. If you create a translation
4,16,"of this work, you should add the following disclaimer along with the suggested citation: “This translation was not created"
4,17,by the World Health Organization (WHO) or the International Bank for Reconstruction and Development / The World Bank
4,18,(The World Bank). WHO and The World Bank are not responsible for the content or accuracy of this translation. The original
4,19,English edition shall be the binding and authentic edition”.
4,20,Any mediation relating to disputes arising under the licence shall be conducted in accordance with the mediation rules of
4,21,the World Intellectual Property Organization (http://www.wipo.int/amc/en/mediation/rules).
4,22,Suggested citation. Tracking universal health coverage: 2025 global monitoring report. Geneva: World Health Organization
4,23,and the International Bank for Reconstruction and Development / The World Bank; 2025. Licence: CC BY-NC-SA 3.0 IGO.
4,24,Cataloguing-in-Publication (CIP) data. CIP data are available at http://apps.who.int/iris.
4,25,"Sales, rights and licensing. To purchase WHO publications, see https://www.who.int/publications/book-orders. To submit"
4,26,"requests for commercial use and queries on rights and licensing, see http://www.who.int/about/licensing."
4,27,"Third-party materials. If you wish to reuse material from this work that is attributed to a third party, such as tables, figures"
4,28,"or images, it is your responsibility to determine whether permission is needed for that reuse and to obtain permission"
4,29,from the copyright holder. The risk of claims resulting from infringement of any third-party owned component in the work
4,30,rests solely with the user.
4,31,"General disclaimers. The designations employed, colors, denominations, links/footnotes and the presentation of the"
4,32,material in this publication do not imply the expression of any opinion whatsoever on the part of WHO and/or The World
4,33,"Bank concerning the legal status of any country, territory, city or area or of its authorities, or concerning the delimitation"
4,34,of its frontiers or boundaries. Dotted lines on maps represent approximate border lines for which there may not yet be
4,35,full agreement.
4,36,"Terminology used in this publication follows the institutional style and practice of the WHO as lead publishing organization,"
4,37,and may be at variance with those used by The World Bank.
4,38,The citation of works authored by others does not mean the WHO and the World Bank endorses the views expressed by
4,39,those authors or the content of their works.
4,40,The mention of specific companies or of certain manufacturers’ products does not imply that they are endorsed or
4,41,recommended by WHO and The World Bank in preference to others of a similar nature that are not mentioned. Errors and
4,42,"omissions excepted, the names of proprietary products are distinguished by initial capital letters."
4,43,All reasonable precautions have been taken by WHO and/or The World Bank to verify the information contained in this
4,44,"publication. However, the published material is being distributed without warranty of any kind, either expressed or implied."
4,45,The responsibility for the interpretation and use of the material lies with the reader. In no event shall WHO and/or The
4,46,World Bank be liable for damages arising from its use.
4,47,Editing and design by Inis Communication
5,1,iii
5,3,Contents
5,4,Foreword vi
5,5,Acknowledgements vii
5,6,Abbreviations ix
5,7,Glossary of key terms x
5,8,Executive Summary xiv
5,9,Introduction: A revised and improved monitoring framework
5,10,for universal health coverage 1
5,11,Chapter 1: Progress towards UHC 11
5,12,"1.1. The world progressed on both UHC pillars, but progress has slowed in the SDG era 12"
5,13,1.2. Progress on indicator components was uneven 13
5,14,"1.3. Despite global progress, large UHC shortfalls persist 15"
5,15,"1.4. Results across country income groups converged slowly, but important"
5,16,disparities remain 18
5,17,"1.5. All regions raised service coverage, and half reduced financial hardship 19"
5,18,1.6. The revision of indicators influences findings in both UHC dimensions 21
5,19,Chapter 2: Deep dive on service coverage 25
5,20,2.1. Infectious disease indicators drove progress on the UHC service coverage index 26
5,21,"2.2. Between-country inequalities in service coverage narrowed, but more slowly after 2015 28"
5,22,2.3. Inequalities in forgone care and unmet need hamper UHC progress 30
5,23,Chapter 3: Deep dive on financial hardship 35
5,24,"3.1. Poverty reduction drove progress in reducing impoverishing OOP health spending,"
5,25,but gains were uneven 36
5,26,3.2. Socio-demographic factors amplify disparities 41
5,27,"3.3. In most countries, spending on medicines is the largest component"
5,28,of OOP health spending 45
6,1,iv
6,2,Conclusions 49
6,3,References 54
6,4,Annexes
6,5,"Annex 1. Methods to calculate the UHC service coverage index, SDG 3.8.1,"
6,6,additional analyses and data availability 61
6,7,Annex 2. Data availability and global/regional aggregation methods for financial hardship 68
6,8,Annex 3. Sustainable Development Goal (SDG) indicators of universal health
6,9,"coverage (UHC) by location, most recent year available 74"
6,10,Annex references 82
6,11,List of tables
6,12,Table 0.1. Revisions to UHC service coverage index tracer indicator 3
6,13,Table 0.2. Revisions to SDG indicator 3.8.2 and complementary indicators 5
6,14,"Table 1.1. After 2015, 3 out of 4 country-income groups made gains in service coverage and"
6,15,"reduced financial hardship, with the fastest progress in low-income countries 18"
6,16,"Table 1.2. From 2015 to 2022/2023, half of the WHO regions progressed or held steady"
6,17,in all components of the SDG UHC indicators 20
6,18,Table A1.1. Data sources used in the calculation of the UHC SCI (SDG 3.8.1) 61
6,19,"Table A1.2. Availability of primary data by WHO region and globally, 2019–2023 67"
6,20,Table A2.1. Availability of survey-based estimates for financial hardship (SDG 3.8.2) 68
6,21,Table A2.2. Average number and frequency of survey-based estimates
6,22,for financial hardship (SDG 3.8.2) 69
6,23,"Table 1.3. Comparison of trends presented in Global monitoring reports, 2023 and 2025 22"
6,24,List of figures
6,25,"Fig. 1. Global trends in UHC service coverage index (top) and financial hardship (bottom),"
6,26,2000–2022/2023 xv
6,27,"Fig. 2. Global annual rates of progress, 2000–2015 and 2015–2022/2023 xvi"
6,28,Fig. 3. Global estimates and projected values of UHC pillars to 2030 xvi
6,29,Fig. 0.1. Financial hardship and financial barriers to accessing health care 6
6,30,"Fig. 1.1. UHC progress is too slow: at the current pace, service coverage will remain"
