page,line,text
2,1,ThelCD-10
2,2,Classification
2,3,of Mental and
2,4,Behavioural
2,5,Disorders
2,6,Clinical
2,7,descriptions
2,8,and diagnostic
2,9,guidelines
2,10,| World Health Organization
2,11,I Geneva
2,12,I 1992
2,13,ICD-10
3,1,"Reprinted 1993, 1994, 1995, 1998, 2000, 2002, 2004"
3,2,WHO Library Cataloguing in Publication Data
3,3,The ICD-10 classification of mental and behavioural
3,4,disorders : clinical descriptions and diagnostic guidelines.
3,5,1.Mental disorders — classification 2.Mental disorders — diagnosis
3,6,ISBN 92 4 154422 8 (NLM Classification: WM 15)
3,7,© World Health Organization 1992
3,8,All rights reserved. Publications of the World Health Organization can be obtained from
3,9,"Marketing and Dissemination, World Health Organization, 20 Avenue Appia, 1211 Geneva 27,"
3,10,Switzerland (tel: +41 22 791 2476; fax: +41 22 791 4857; email: bookorders@who.int). Requests
3,11,for permission to reproduce or translate WHO publications — whether for sale or for
3,12,"noncommercial distribution — should be addressed to Publications, at the above address"
3,13,(fax: +41 22 791 4806; email: permissions@who.int).
3,14,The designations employed and the presentation of the material in this publication do not imply
3,15,the expression of any opinion whatsoever on the part of the World Health Organization
3,16,"concerning the legal status of any country, territory, city or area or of its authorities, or"
3,17,concerning the delimitation of its frontiers or boundaries. Dotted lines on maps represent
3,18,approximate border lines for which there may not yet be full agreement.
3,19,The mention of specific companies or of certain manufacturers' products does not imply that
3,20,they are endorsed or recommended by the World Health Organization in preference to others of
3,21,"a similar nature that are not mentioned. Errors and omissions excepted, the names of proprietary"
3,22,products are distinguished by initial capital letters.
3,23,The World Health Organization does not warrant that the information contained in this
3,24,publication is complete and correct and shall not be liable for any damages incurred as a result
3,25,of its use.
3,26,Printed in Switzerland
3,27,9057/9522/9928/10297/11833/12786/14450
3,28,— 33000
3,29,2003/15477 — Strategic — 2000
4,1,Contents
4,2,Preface v
4,3,Acknowledgements ix
4,4,Introduction 1
4,5,Notes on selected categories in the classification
4,6,of mental and behavioural disorders in ICD-10 8
4,7,List of categories 22
4,8,Clinical descriptions and diagnostic guidelines 41
4,9,Annex. Other conditions from ICD-10 often
4,10,associated with mental and behavioural disorders 292
4,11,List of principal investigators 312
4,12,Index 326
4,13,in
6,1,Preface
6,2,"In the early 1960s, the Mental Health Programme of the World Health Organiza-"
6,3,tion (WHO) became actively engaged in a programme aiming to improve the
6,4,"diagnosis and classification of mental disorders. At that time, WHO convened"
6,5,"a series of meetings to review knowledge, actively involving representatives"
6,6,"of different disciplines, various schools of thought in psychiatry, and all parts"
6,7,of
6,8,the world in the programme. It stimulated and conducted research on criteria
6,9,"for classification and for reliability of diagnosis, and produced and promulgated"
6,10,procedures for joint rating of videotaped interviews and other useful research
6,11,methods. Numerous proposals to improve the classification of mental disorders
6,12,"resulted from the extensive consultation process, and these were used in"
6,13,draf-
6,14,ting the Eighth Revision of the International Classification of Diseases (ICD-8).
6,15,A glossary defining each category of mental disorder in ICD-8 was also
6,16,developed. The programme activities also resulted in the establishment of a
6,17,network of individuals and centres who continued to work on issues related
6,18,"to the improvement of psychiatric classification (7, 2)."
6,19,The 1970s saw further growth of interest in improving psychiatric classifica-
6,20,"tion worldwide. Expansion of international contacts, the undertaking of several"
6,21,"international collaborative studies, and the availability of new treatments all"
6,22,contributed to this trend. Several national psychiatric bodies encouraged the
6,23,development of specific criteria for classification in order to improve diagnostic
6,24,"reliability. In particular, the American Psychiatric Association developed and"
6,25,"promulgated its Third Revision of the Diagnostic and Statistical Manual, which"
6,26,incorporated operational criteria into its classification system.
6,27,"In 1978, WHO entered into a long-term collaborative project with the Alcohol,"
6,28,"Drug Abuse and Mental Health Administration (ADAMHA) in the USA, aim-"
6,29,ing to facilitate further improvements in the classification and diagnosis of
6,30,"mental disorders, and alcohol- and drug-related problems (5). A series of"
6,31,workshops brought together scientists from a number of different psychiatric
6,32,"traditions and cultures, reviewed knowledge in specified areas, and developed"
6,33,recommendations for future research. A major international conference on
6,34,"classification and diagnosis was held in Copenhagen, Denmark, in 1982 to"
6,35,review the recommendations that emerged from these workshops and to outline
6,36,a research agenda and guidelines for future work (4).
6,37,v
7,1,MENTAL AND BEHAVIOURAL DISORDERS
7,2,Several major research efforts were undertaken to implement the recommen-
7,3,"dations of the Copenhagen conference. One of them, involving centres"
7,4,"in 17 countries, had as its aim the development of the Composite Inter-"
7,5,"national Diagnostic Interview, an instrument suitable for conducting"
7,6,epidemiological studies of mental disorders in general population groups
