page,line,text
1,1,World health
1,2,statistics 2024
1,3,"Monitoring health for the SDGs,"
1,4,Sustainable Development Goals
3,1,World health
3,2,statistics 2024
3,3,"Monitoring health for the SDGs,"
3,4,Sustainable Development Goals
4,1,"World health statistics 2024: monitoring health for the SDGs, Sustainable Development Goals"
4,3,ISBN 978-92-4-009470-3 (electronic version)
4,4,ISBN 978-92-4-009471-0 (print version)
4,5,© World Health Organization 2024
4,6,Some rights reserved. This work is available under the Creative Commons Attribution-NonCommercial-ShareAlike 3.0 IGO
4,7,licence (CC BY-NC-SA 3.0 IGO; https://creativecommons.org/licenses/by-nc-sa/3.0/igo).
4,8,"Under the terms of this licence, you may copy, redistribute and adapt the work for non-commercial purposes, provided"
4,9,"the work is appropriately cited, as indicated below. In any use of this work, there should be no suggestion that WHO"
4,10,"endorses any specific organization, products or services. The use of the WHO logo is not permitted. If you adapt the work,"
4,11,then you must license your work under the same or equivalent Creative Commons licence. If you create a translation of
4,12,"this work, you should add the following disclaimer along with the suggested citation: “This translation was not created by"
4,13,the World Health Organization (WHO). WHO is not responsible for the content or accuracy of this translation. The original
4,14,English edition shall be the binding and authentic edition” .
4,15,Any mediation relating to disputes arising under the licence shall be conducted in accordance with the mediation rules of
4,16,the World Intellectual Property Organization (http://www.wipo.int/amc/en/mediation/rules/).
4,17,"Suggested citation. World health statistics 2024: monitoring health for the SDGs, Sustainable Development Goals."
4,18,Geneva: World Health Organization; 2024. Licence:
4,19,CC BY-NC-SA 3.0 IGO.
4,20,Cataloguing-in-Publication (CIP) data. CIP data are available at https://iris.who.int/.
4,21,"Sales, rights and licensing. To purchase WHO publications, see https://www.who.int/publications/book-orders. To"
4,22,"submit requests for commercial use and queries on rights and licensing, see https://www.who.int/copyright."
4,23,"Third-party materials. If you wish to reuse material from this work that is attributed to a third party, such as tables,"
4,24,"figures or images, it is your responsibility to determine whether permission is needed for that reuse and to obtain"
4,25,permission from the copyright holder. The risk of claims resulting from infringement of any third-party-owned component
4,26,in the work rests solely with the user.
4,27,General disclaimers. The designations employed and the presentation of the material in this publication do not imply
4,28,"the expression of any opinion whatsoever on the part of WHO concerning the legal status of any country, territory, city or"
4,29,"area or of its authorities, or concerning the delimitation of its frontiers or boundaries. Dotted and dashed lines on maps"
4,30,represent approximate border lines for which there may not yet be full agreement.
4,31,The mention of specific companies or of certain manufacturers’ products does not imply that they are endorsed or
4,32,"recommended by WHO in preference to others of a similar nature that are not mentioned. Errors and omissions excepted,"
4,33,the names of proprietary products are distinguished by initial capital letters.
4,34,"All reasonable precautions have been taken by WHO to verify the information contained in this publication. However, the"
4,35,"published material is being distributed without warranty of any kind, either expressed or implied. The responsibility for"
4,36,the interpretation and use of the material lies with the reader. In no event shall WHO be liable for damages arising from
4,37,its use.
5,1,iii
5,2,Contents
5,3,Foreword v
5,4,Abbreviations vi
5,5,Introduction 1
5,6,Key messages 3
5,7,"1. Life expectancy, healthy life expectancy and burden of"
5,8,disease in the light of the COVID-19 pandemic 5
5,9,1.1 Lif e expectancy and healthy life expectancy 6
5,10,1.1.1 Glob al trend 6
5,11,1.1.2 R egional trends 7
5,12,1.2 Shifting dise ase burden 9
5,13,1.2.1 Br oad categories of causes of deaths 9
5,14,1.2.2 L eading causes of death 12
5,15,1.3 Mort ality-related SDG indicators 14
5,16,1.3.1 Mat ernal and child mortality 14
5,17,1.3.2 Mort ality due to injury 17
5,18,1.3.3 Mort ality due to NCDs 19
5,19,1.3.4 Mort ality attributable to environmental risk factors 21
5,20,2. Health-related SDGs 23
5,21,2.1 Inf ectious diseases 24
5,22,2.1.1 HIV 24
5,23,2.1.2 TB 25
5,24,2.1.3 Malaria 26
5,25,2.1.4 Hep atitis 28
5,26,2.1.5 NTDs 28
5,27,2.1.6 P olio 33
5,28,2.1.7 Antimicr obial resistance 33
5,29,2.2 Risk f actors for health 34
5,30,2.2.1 Nutritional risk f actors 34
5,31,2.2.2 Behaviour al risk factors 34
5,32,2.2.3 Me tabolic risk factors 38
5,33,2.2.4 Envir onmental risk factors 38
5,34,2.2.5 Risks t o women’s and girls’ health 42
5,35,2.3 He alth systems strengthening as a key means to achieve UHC 43
5,36,2.3.1 Ser vice delivery 44
5,37,2.3.2 He alth financing 49
5,38,2.4 SDG pr ogress to date 51
6,1,iv
6,2,3. Progress towards WHO Triple Billion targets 55
6,3,3.1 He althier populations billion 56
6,4,3.2 UHC billion 58
6,5,3.3 He alth emergencies protection billion 60
6,6,3.4 He alth-related SDGs and health information system 61
6,7,3.5 Conclusion 64
6,8,4. Key issues and trends in global health 65
6,9,4.1 The double bur den of malnutrition 66
6,10,4.1.1 The magnit ude of the problem 67
6,11,"4.1.2 St unting, wasting and overweight among children under 5 years of age 67"
6,12,4.1.3 Thinness and obesity among childr en and adolescents aged 5–19 years 69
6,13,4.1.4 Under weight and obesity among adults aged 18 years and older 70
6,14,4.1.5 Double -duty actions to tackle the double burden of malnutrition 72
6,15,4.2 Disability-r elated health inequities 72
6,16,4.2.1 Pr emature mortality among persons with disabilities 73
6,17,4.2.2 P oorer health and higher disease risk among persons with disabilities 73
6,18,4.2.3 Contributing f actors to health inequities among persons with disabilities 74
6,19,4.2.4 T owards disability-inclusive and data-informed health systems 76
6,20,4.3 He alth of refugees and migrants 77
6,21,4.3.1 K ey issues affecting the health of refugees and migrants 78
6,22,4.3.2 The need f or quality data on refugee and migrant health 81
7,1,Foreword
7,2,The latest edition of the World health statistics provides
7,3,an essential examination of trends in global health over
7,4,the past two decades that have shaped the world in
